INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (1, 'After Hours', DATE '2020-03-20', 2);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (2, 'Future Nostalgia', DATE '2020-03-27', 3);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (3, 'Fine Line', DATE '2019-12-13', 4);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (4, 'folklore', DATE '2020-07-24', 5);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (5, 'After Hours (Deluxe)', DATE '2020-03-20', 2);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (6, 'Goodbye & Good Riddance', DATE '2018-05-23', 6);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (7, 'Manic', DATE '2020-01-17', 7);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (8, 'When We All Fall Asleep, Where Do We Go?', DATE '2019-03-29', 8);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (9, 'evermore', DATE '2020-12-11', 5);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (10, 'Folklore: The Long Pond Studio Sessions', DATE '2020-11-25', 5);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (11, 'Lover', DATE '2019-08-23', 8);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (12, 'Positions', DATE '2020-10-30', 9);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (13, 'My Turn (Deluxe)', DATE '2020-02-28', 10);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (14, 'Divinely Uninspired to a Hellish Extent', DATE '2019-05-17', 11);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (15, 'Positions (Deluxe)', DATE '2020-10-30', 9);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (16, 'My Turn', DATE '2020-02-28', 10);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (17, 'Scorpion', DATE '2018-06-29', 12);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (18, 'Map of the Soul: 7', DATE '2020-02-21', 13);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (19, 'Tusa', DATE '2019-11-07', 1);
INSERT INTO Album (id_album, titulo, fecha_lanzamiento, id_artista) VALUES (20, 'Los Dioses', DATE '2021-01-29', 6);
